"X","country","year","year","threshold","personRate","householdRate"
5439,"SK",2014,0,0,-1.02983879414409,-1.4528177391013
5539,"SK",2014,0,0,-1.20585566137761,-1.39114066478865
5639,"SK",2014,0,0,-1.2954712296858,-1.30378327176995
5739,"SK",2014,0,0,-1.3531588258104,-1.48953752976303
5839,"SK",2014,0,0,-1.5540056154241,-1.4940012937125
5939,"SK",2014,0,0,-1.9396895997795,-1.6296321276474
6039,"SK",2014,0,0,-2.0702932040081,-1.8009758320063
6139,"SK",2014,0,0,-2.1767995274186,-1.9061077687095
6239,"SK",2014,0,0,-2.406026448902,-2.1921069784512
6339,"SK",2014,0,0,-2.5259717374778,-2.3654832710178
6439,"SK",2014,0,0,-2.4346056694785,-2.4651323042379
6539,"SK",2014,0,0,-2.7714163991847,-2.6456364162043
6639,"SK",2014,0,0,-2.7223379687454,-2.6979697828145
6739,"SK",2014,0,0,-2.9493040058397,-2.3980267775434
6839,"SK",2014,0,0,-2.7224249334614,-2.7716321653469
6939,"SK",2014,0,0,-2.5024655827482,-2.7772923620585
7039,"SK",2014,0,0,-2.9531118238309,-2.9616687711229
7139,"SK",2014,0,0,-3.503321677027,-3.1343220645186
7239,"SK",2014,0,0,-3.5794861127687,-3.1975792143248
7339,"SK",2014,0,0,-3.8864379724091,-3.2776491414437
7439,"SK",2014,0,0,-3.9026652561716,-3.7406073169117
7539,"SK",2014,0,0,-3.9027643022139,-3.7729901424826
7639,"SK",2014,0,0,-3.7380240430727,-3.8007903625379
7739,"SK",2014,0,0,-3.5149637503369,-3.6922309970747
7839,"SK",2014,0,0,-3.7965883282899,-3.7275104206326
7939,"SK",2014,0,0,-3.489360958745,-3.3379094121477
8039,"SK",2014,0,0,-3.6428884303859,-3.2290674408078
